,gene_name,gene_product,gene_ontology
48,kaiA,Circadian clock protein KaiA,protein binding
49,kaiA,Circadian clock protein KaiA,protein binding
50,kaiA,Circadian clock protein KaiA,protein binding
51,kaiA,Circadian clock protein KaiA,protein binding
52,kaiA,Circadian clock protein KaiA,protein binding
53,kaiA,Circadian clock protein KaiA,protein binding
54,kaiA,Circadian clock protein KaiA,protein binding
55,kaiA,Circadian clock protein KaiA,entrainment of circadian clock
56,kaiA,Circadian clock protein KaiA,negative regulation of protein dephosphorylation
57,kaiA,Circadian clock protein KaiA,positive regulation of circadian rhythm
58,kaiA,Circadian clock protein KaiA,identical protein binding
59,kaiA,Circadian clock protein KaiA,identical protein binding
60,kaiA,Circadian clock protein KaiA,identical protein binding
61,kaiB,Circadian clock protein KaiB,protein binding
62,kaiB,Circadian clock protein KaiB,protein binding
63,kaiB,Circadian clock protein KaiB,protein binding
64,kaiB,Circadian clock protein KaiB,protein binding
65,kaiB,Circadian clock protein KaiB,protein binding
66,kaiB,Circadian clock protein KaiB,protein binding
67,kaiB,Circadian clock protein KaiB,protein binding
68,kaiB,Circadian clock protein KaiB,protein binding
69,kaiB,Circadian clock protein KaiB,protein binding
70,kaiB,Circadian clock protein KaiB,protein binding
71,kaiB,Circadian clock protein KaiB,entrainment of circadian clock
72,kaiB,Circadian clock protein KaiB,negative regulation of phosphorylation
73,kaiB,Circadian clock protein KaiB,regulation of circadian rhythm
74,kaiB,Circadian clock protein KaiB,identical protein binding
75,kaiB,Circadian clock protein KaiB,identical protein binding
76,kaiC,Circadian clock protein kinase KaiC,protein binding
77,kaiC,Circadian clock protein kinase KaiC,protein binding
78,kaiC,Circadian clock protein kinase KaiC,protein binding
79,kaiC,Circadian clock protein kinase KaiC,protein binding
80,kaiC,Circadian clock protein kinase KaiC,protein binding
81,kaiC,Circadian clock protein kinase KaiC,protein binding
82,kaiC,Circadian clock protein kinase KaiC,protein binding
83,kaiC,Circadian clock protein kinase KaiC,protein binding
84,kaiC,Circadian clock protein kinase KaiC,protein binding
85,kaiC,Circadian clock protein kinase KaiC,protein binding
86,kaiC,Circadian clock protein kinase KaiC,protein binding
87,kaiC,Circadian clock protein kinase KaiC,protein binding
88,kaiC,Circadian clock protein kinase KaiC,protein binding
89,kaiC,Circadian clock protein kinase KaiC,protein binding
90,kaiC,Circadian clock protein kinase KaiC,protein binding
91,kaiC,Circadian clock protein kinase KaiC,entrainment of circadian clock
92,kaiC,Circadian clock protein kinase KaiC,negative regulation of circadian rhythm
93,kaiC,Circadian clock protein kinase KaiC,negative regulation of circadian rhythm
94,kaiC,Circadian clock protein kinase KaiC,identical protein binding
95,kaiC,Circadian clock protein kinase KaiC,identical protein binding
96,kaiC,Circadian clock protein kinase KaiC,identical protein binding
97,kaiC,Circadian clock protein kinase KaiC,identical protein binding
98,kaiC,Circadian clock protein kinase KaiC,regulation of phosphorelay signal transduction system
99,Synpcc7942_0284,BMC domain-containing protein,carboxysome
100,Synpcc7942_0284,BMC domain-containing protein,structural constituent of carboxysome
101,Synpcc7942_0285,BMC domain-containing protein,carboxysome
102,Synpcc7942_0285,BMC domain-containing protein,structural constituent of carboxysome
103,Synpcc7942_0285,BMC domain-containing protein,structural constituent of carboxysome
104,sasA,Adaptive-response sensory-kinase SasA,phosphorelay sensor kinase activity
105,sasA,Adaptive-response sensory-kinase SasA,protein binding
106,sasA,Adaptive-response sensory-kinase SasA,protein binding
107,narB,Nitrate reductase,protein binding
108,cmpA,Bicarbonate-binding protein CmpA,bicarbonate transmembrane transporter activity
109,Synpcc7942_1593,Aldehyde decarbonylase,aldehyde decarbonylase activity
110,glnB,Nitrogen regulatory protein P-II,protein binding
111,glnB,Nitrogen regulatory protein P-II,protein binding
112,glnB,Nitrogen regulatory protein P-II,protein binding
113,glnB,Nitrogen regulatory protein P-II,protein binding
114,glnB,Nitrogen regulatory protein P-II,protein binding
115,glnB,Nitrogen regulatory protein P-II,protein binding
116,glnB,Nitrogen regulatory protein P-II,protein binding
117,glnB,Nitrogen regulatory protein P-II,protein binding
118,glnB,Nitrogen regulatory protein P-II,identical protein binding
119,glnB,Nitrogen regulatory protein P-II,identical protein binding
120,glnB,Nitrogen regulatory protein P-II,identical protein binding
121,glnB,Nitrogen regulatory protein P-II,identical protein binding
122,crtB,15-cis-phytoene synthase,carotenoid biosynthetic process
123,crtB,15-cis-phytoene synthase,geranylgeranyl-diphosphate geranylgeranyltransferase activity
124,ldpA,Light dependent period,protein binding
125,srpA,Catalase-related peroxidase,peroxidase activity
126,srpA,Catalase-related peroxidase,iron ion binding
127,srpA,Catalase-related peroxidase,heme binding
128,srpA,Catalase-related peroxidase,periplasmic space
129,srpA,Catalase-related peroxidase,hydrogen peroxide metabolic process
130,srpA,Catalase-related peroxidase,oxidation-reduction process
131,Synpcc7942_2061,PipX,protein binding
132,Synpcc7942_2061,PipX,protein binding
133,Synpcc7942_2061,PipX,protein binding
