,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,Biosample,GEO Series,GEO Sample,PMID,biosample_strain,biosample_genotype,project,condition,ref_condition,post_induction_time,replicate_id,sample,strain_description,media,carbon_ml/min,carbon_source,nitrogen_source,inducer_agent,aerobicity,inoculation,supplement,temperature,pH,growth_phase,entraintment,post_entraintment_condition,OD_wavelength,OD,fluorescent light,light_flux_umol/m2s,light_flux_mol/m2s,light_intensity,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,passed_global_correlation.1,Source,full_name,passed_similar_replicates
SRX2356927,2017-02-15 16:19:00,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR5031878,SRP093663,PRJNA354335,354335,SRS1805787,SAMN06033593,SRA495832,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,3439815,6033593,GSE89999,GSM2395374,28430105.0,PCC 7942,"rpaA- ""clock rescue""",rpaA,del_2dark_030,wt_1dusk_000,30m post dusk,,rpaA_del_2dark_030_,"rpaA(Gmr),P0050::kaiBC (native locus, Kmr)",BG-11,,0.4% glucose,,IPTG,aerobic,Gentamycin; kanamycin,0.4% (w/v) glucose,30 C,Not reported,Not reported,12 hr one light/dark cycles,darkness,750.0,0.2,cool,40.0,4e-05,40 _E m-2 s-1 (moles photons m-2 s-1),True,True,True,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5400509/,rpaA:del_2dark_030,False
SRX2356928,2017-02-15 16:19:01,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR5031879,SRP093663,PRJNA354335,354335,SRS1805788,SAMN06033592,SRA495832,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,3439816,6033592,GSE89999,GSM2395375,28430105.0,PCC 7942,"rpaA- ""clock rescue""",rpaA,del_2dark_060,wt_1dusk_000,1h post dusk,,rpaA_del_2dark_060_,"rpaA(Gmr),P0050::kaiBC (native locus, Kmr)",BG-11,,0.4% glucose,,IPTG,aerobic,Gentamycin; kanamycin,0.4% (w/v) glucose,30 C,Not reported,Not reported,12 hr one light/dark cycles,darkness,750.0,0.2,cool,40.0,4e-05,40 _E m-2 s-1 (moles photons m-2 s-1),True,True,True,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5400509/,rpaA:del_2dark_060,False
SRX2356929,2017-02-15 16:19:01,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR5031880,SRP093663,PRJNA354335,354335,SRS1805789,SAMN06033591,SRA495832,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,3439817,6033591,GSE89999,GSM2395376,28430105.0,PCC 7942,"rpaA- ""clock rescue""",rpaA,del_2dark_120,wt_1dusk_000,2h post dusk,,rpaA_del_2dark_120_,"rpaA(Gmr),P0050::kaiBC (native locus, Kmr)",BG-11,,0.4% glucose,,IPTG,aerobic,Gentamycin; kanamycin,0.4% (w/v) glucose,30 C,Not reported,Not reported,12 hr one light/dark cycles,darkness,750.0,0.2,cool,40.0,4e-05,40 _E m-2 s-1 (moles photons m-2 s-1),True,True,True,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5400509/,rpaA:del_2dark_120,False
SRX2356933,2017-02-15 16:19:01,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR5031884,SRP093663,PRJNA354335,354335,SRS1805793,SAMN06033587,SRA495832,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,3439821,6033587,GSE89999,GSM2395380,28430105.0,PCC 7942,"rpaA- ""clock rescue""",rpaA,del_3dawn_005,wt_1dusk_000,5m post dawn,,rpaA_del_3dawn_005_,"rpaA(Gmr),P0050::kaiBC (native locus, Kmr)",BG-11,,0.4% glucose,,IPTG,aerobic,Gentamycin; kanamycin,0.4% (w/v) glucose,30 C,Not reported,Not reported,12 hr one light/dark cycles,darkness,750.0,0.2,cool,40.0,4e-05,40 _E m-2 s-1 (moles photons m-2 s-1),True,True,True,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5400509/,rpaA:del_3dawn_005,False
SRX2356934,2017-02-15 16:19:01,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR5031885,SRP093663,PRJNA354335,354335,SRS1805794,SAMN06033586,SRA495832,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,3439822,6033586,GSE89999,GSM2395381,28430105.0,PCC 7942,"rpaA- ""clock rescue""",rpaA,del_3dawn_015,wt_1dusk_000,15m post dawn,,rpaA_del_3dawn_015_,"rpaA(Gmr),P0050::kaiBC (native locus, Kmr)",BG-11,,0.4% glucose,,IPTG,aerobic,Gentamycin; kanamycin,0.4% (w/v) glucose,30 C,Not reported,Not reported,12 hr one light/dark cycles,darkness,750.0,0.2,cool,40.0,4e-05,40 _E m-2 s-1 (moles photons m-2 s-1),True,True,True,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5400509/,rpaA:del_3dawn_015,False
SRX2356935,2017-02-15 16:19:01,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR5031886,SRP093663,PRJNA354335,354335,SRS1805795,SAMN06033585,SRA495832,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,3439823,6033585,GSE89999,GSM2395382,28430105.0,PCC 7942,"rpaA- ""clock rescue""",rpaA,del_3dawn_030,wt_1dusk_000,30m post dawn,,rpaA_del_3dawn_030_,"rpaA(Gmr),P0050::kaiBC (native locus, Kmr)",BG-11,,0.4% glucose,,IPTG,aerobic,Gentamycin; kanamycin,0.4% (w/v) glucose,30 C,Not reported,Not reported,12 hr one light/dark cycles,darkness,750.0,0.2,cool,40.0,4e-05,40 _E m-2 s-1 (moles photons m-2 s-1),True,True,True,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5400509/,rpaA:del_3dawn_030,False
SRX259790,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807409,SRP020509,PRJNA196229,196229,SRS408066,SAMN01999013,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364638,1999013,GSE45762,GSM1113873,23919451.0,SE02,"delta-aas, 'tesA",FFA,del_ass_tesA_100h,wt_100h,100h,2.0,FFA_del_ass_tesA_100h_2,mutant_del_aas(acyl-ACP Synthase)_add_thioesterase,solid BG-11/agar,1.00%,CO2,FeNH4 citrate,0.1M IPTG,aerobic,spectinomycin dihydrochloride pentahydrate; kanamycin monosulfate,1 mM sodium thiosulfate,30 C,Not reported,Not reported,Not reported,Not reported,730.0,0.15,cool white; plant,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3750487/#S3, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3428126/",FFA:del_ass_tesA_100h,False
SRX2769876,2017-04-29 11:30:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486975,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993279,6314526,,,,PCC 7942,not reported ,S72,Cond_2,Cond_0,,,S72_Cond_2_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_2,False
SRX2769878,2017-04-29 11:17:27,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer II,SRR5486977,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993281,6314526,,,,PCC 7942,not reported ,S72,Cond_4,Cond_0,,,S72_Cond_4_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_4,False
SRX2769880,2017-04-29 11:17:27,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer II,SRR5486979,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993283,6314526,,,,PCC 7942,not reported ,S72,Cond_6,Cond_0,,,S72_Cond_6_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_6,False
SRX2769881,2017-04-29 11:20:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486980,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993284,6314526,,,,PCC 7942,not reported ,S72,Cond_7,Cond_0,,,S72_Cond_7_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_7,False
SRX2769883,2017-04-29 11:28:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486982,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993286,6314526,,,,PCC 7942,not reported ,S72,Cond_9,Cond_0,,,S72_Cond_9_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_9,False
SRX2769884,2017-04-29 11:26:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486983,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993287,6314526,,,,PCC 7942,not reported ,S72,Cond_10,Cond_0,,,S72_Cond_10_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_10,False
SRX2769885,2017-04-29 11:28:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486984,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993288,6314526,,,,PCC 7942,not reported ,S72,Cond_11,Cond_0,,,S72_Cond_11_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_11,False
SRX2769886,2017-04-29 11:32:16,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486985,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993289,6314526,,,,PCC 7942,not reported ,S72,Cond_12,Cond_0,,,S72_Cond_12_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_12,False
SRX2769887,2017-04-29 11:32:16,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486986,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993290,6314526,,,,PCC 7942,not reported ,S72,Cond_13,Cond_0,,,S72_Cond_13_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_13,False
SRX2769888,2017-04-29 11:30:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486987,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993291,6314526,,,,PCC 7942,not reported ,S72,Cond_14,Cond_0,,,S72_Cond_14_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_14,False
SRX2769889,2017-04-29 11:26:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486988,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993292,6314526,,,,PCC 7942,not reported ,S72,Cond_15,Cond_0,,,S72_Cond_15_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_15,False
SRX2769890,2017-04-29 11:28:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486989,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993293,6314526,,,,PCC 7942,not reported ,S72,Cond_16,Cond_0,,,S72_Cond_16_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_16,False
SRX2769891,2017-04-29 11:28:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486990,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993294,6314526,,,,PCC 7942,not reported ,S72,Cond_17,Cond_0,,,S72_Cond_17_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_17,False
SRX2769892,2017-04-29 11:28:14,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina Genome Analyzer IIx,SRR5486991,SRP105449,PRJNA372989,372989,SRS2153429,SAMN06314526,SRA557924,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,JGI,0,0,3993295,6314526,,,,PCC 7942,not reported ,S72,Cond_18,Cond_0,,,S72_Cond_18_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,S72:Cond_18,False
SRX3172761,2017-12-15 12:47:07,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6021718,SRP117169,PRJNA403840,403840,SRS2502705,SAMN07625319,SRA606632,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4474380,7625319,GSE103644,GSM2777217,,PCC 7942,wild type + relA+,ppGpp,2wt_relA+_dusk_000_theo,0wt_dawn_000,0m,,ppGpp_2wt_relA+_dusk_000_theo_,wild type + relA+,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:2wt_relA+_dusk_000_theo,False
SRX3172762,2017-12-15 12:47:07,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6021719,SRP117169,PRJNA403840,403840,SRS2502706,SAMN07625350,SRA606632,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4474381,7625350,GSE103644,GSM2777218,,PCC 7942,wild type + relA+,ppGpp,2wt_relA+_dusk_030_theo,0wt_dawn_000,30m,,ppGpp_2wt_relA+_dusk_030_theo_,wild type + relA+,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:2wt_relA+_dusk_030_theo,False
