,gene_id,gene_ontology,gene_product
89,SYNPCC7942_RS06230,protein binding,Circadian clock protein kinase KaiC
90,SYNPCC7942_RS06230,protein binding,Circadian clock protein kinase KaiC
91,SYNPCC7942_RS06230,entrainment of circadian clock,Circadian clock protein kinase KaiC
92,SYNPCC7942_RS06230,negative regulation of circadian rhythm,Circadian clock protein kinase KaiC
93,SYNPCC7942_RS06230,negative regulation of circadian rhythm,Circadian clock protein kinase KaiC
94,SYNPCC7942_RS06230,identical protein binding,Circadian clock protein kinase KaiC
95,SYNPCC7942_RS06230,identical protein binding,Circadian clock protein kinase KaiC
96,SYNPCC7942_RS06230,identical protein binding,Circadian clock protein kinase KaiC
97,SYNPCC7942_RS06230,identical protein binding,Circadian clock protein kinase KaiC
98,SYNPCC7942_RS06230,regulation of phosphorelay signal transduction system,Circadian clock protein kinase KaiC
99,SYNPCC7942_RS01445,carboxysome,BMC domain-containing protein
100,SYNPCC7942_RS01445,structural constituent of carboxysome,BMC domain-containing protein
101,SYNPCC7942_RS01450,carboxysome,BMC domain-containing protein
102,SYNPCC7942_RS01450,structural constituent of carboxysome,BMC domain-containing protein
103,SYNPCC7942_RS01450,structural constituent of carboxysome,BMC domain-containing protein
104,SYNPCC7942_RS10715,phosphorelay sensor kinase activity,Adaptive-response sensory-kinase SasA
105,SYNPCC7942_RS10715,protein binding,Adaptive-response sensory-kinase SasA
106,SYNPCC7942_RS10715,protein binding,Adaptive-response sensory-kinase SasA
107,SYNPCC7942_RS10715,protein binding,Nitrate reductase
108,SYNPCC7942_RS07605,bicarbonate transmembrane transporter activity,Bicarbonate-binding protein CmpA
109,SYNPCC7942_RS08135,aldehyde decarbonylase activity,Aldehyde decarbonylase
110,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
111,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
112,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
113,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
114,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
115,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
116,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
117,SYNPCC7942_RS01635,protein binding,Nitrogen regulatory protein P-II
118,SYNPCC7942_RS01635,identical protein binding,Nitrogen regulatory protein P-II
119,SYNPCC7942_RS01635,identical protein binding,Nitrogen regulatory protein P-II
120,SYNPCC7942_RS01635,identical protein binding,Nitrogen regulatory protein P-II
121,SYNPCC7942_RS01635,identical protein binding,Nitrogen regulatory protein P-II
122,SYNPCC7942_RS10060,carotenoid biosynthetic process,15-cis-phytoene synthase
123,SYNPCC7942_RS10060,geranylgeranyl-diphosphate geranylgeranyltransferase activity,15-cis-phytoene synthase
124,SYNPCC7942_RS03200,protein binding,Light dependent period
125,SYNPCC7942_RS13410,peroxidase activity,Catalase-related peroxidase
126,SYNPCC7942_RS13410,iron ion binding,Catalase-related peroxidase
127,SYNPCC7942_RS13410,heme binding,Catalase-related peroxidase
128,SYNPCC7942_RS13410,periplasmic space,Catalase-related peroxidase
129,SYNPCC7942_RS13410,hydrogen peroxide metabolic process,Catalase-related peroxidase
130,SYNPCC7942_RS13410,oxidation-reduction process,Catalase-related peroxidase
131,SYNPCC7942_RS13410,protein binding,PipXcatalase 
132,SYNPCC7942_RS13410,protein binding,PipXcatalase 
133,SYNPCC7942_RS13410,protein binding,PipXcatalase 
